Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
  6.16393307e-01  5.88587828e-01  7.33727413e-01  6.23938581e-01
  4.37569604e-01  7.03445094e-01  2.12819073e-01  5.29717990e-01
  3.15529095e-01  7.23288955e-01  6.92953822e-01  6.13825614e-01
  6.66466413e-01  7.43684595e-01  7.45471550e-01  7.78057205e-01
  7.78746186e-01  7.65429463e-01  7.52677434e-01  1.07581368e+01
  5.30946951e-01  5.52629094e-01  4.53357868e-01  7.14861147e-01
  8.20009181e-01  5.84666391e-01  5.90306693e-01  7.52078414e-01
  4.43762181e-01 -1.36268679e-01  5.60727790e-01  6.83617801e-01
  6.73731860e-01  4.62263424e-01  6.59668537e-01  6.36272922e-01
  3.91385785e-01  7.00242720e-01  1.55336568e-01  8.53517265e-01
  2.86097481e-01  8.60458939e-01  6.76725598e-01  7.74738163e+01
  5.71186169e-01  7.76537076e-01  6.09672065e-01  5.11015597e-01
  6.61294880e-01  3.11623541e+01  7.08719238e-01  5.81639239e-01
  5.62319835e-01  4.82717843e-01  1.27482652e+00  9.34494549e-01
  5.85364425e-01  7.12071705e-01  5.47211046e-01  4.35148241e-01
  7.75494778e-01  7.68443252e-01 -2.11831841e+02  8.85863376e-01
  5.28935729e-01  6.97980157e-01 -8.78716277e-01  4.60570400e-01
  6.68614145e-01  3.02936998e-01  3.76624915e-01  7.35597856e-01
  8.31632218e-01  5.28370554e-01  3.11977020e+00  8.87129991e-01
 -5.92677312e-02  7.20996851e-01  4.33421405e-01  5.04345575e-01
  7.47193600e-01  6.03116542e-01  8.47126356e-01  7.44964902e-01
  9.06883517e-01 -1.35052165e+00  7.23535917e-01 -2.88561501e-02
  6.89300839e-01  6.79937031e-01  7.25221541e-01 -3.89227697e-01
  3.84615441e-01  1.71295008e-01  7.66457182e-01  6.93350690e-01
  2.58294808e-01] 
Variance:  [2.00939106e-08 5.88751270e-13 7.52842233e-13 1.68687286e-12
 8.68638494e-13 1.94755323e-12 6.29429842e-12 5.04627403e-07
 1.92335037e-12 1.37156952e-12 4.83946216e-13 4.09350331e-12
 1.00608410e-12 5.41899858e-13 1.05597753e-11 8.82172113e-12
 1.23134836e-12 3.22767479e-10 2.90434343e-13 1.24900834e-09
 1.31927802e-12 7.89590615e-13 3.87245791e-13 4.99600361e-13
 2.41987756e-07 1.08968390e-12 6.91668944e-13 8.12350187e-13
 9.29252864e-09 6.41636966e-09 9.46753786e-12 9.65449942e-13
 4.31649971e-09 1.80792714e-10 3.79996035e-12 9.71667191e-13
 5.34349232e-11 8.87068197e-13 2.58537636e-12 5.97522032e-13
 1.11088916e-12 5.14265953e-07 6.21280805e-13 2.21095919e-10
 3.48832074e-13 1.23582256e-11 3.57638363e-11 1.23678845e-12
 9.86988269e-13 3.55759866e-12 5.03892483e-11 3.04182235e-10
 8.26561042e-13 1.41620049e-12 2.79293700e-02 6.01296790e-13
 5.40345546e-13 1.39133149e-12 1.06073483e-08 5.83422199e-13
 6.46815934e-13 4.34852154e-12 8.61866134e-13 7.43294315e-13
 8.06354983e-13 3.70181663e-12 4.29989377e-13 9.60453939e-13
 7.48085311e-08 2.90287483e-09 8.26116953e-13 2.01449968e-12
 5.38069589e-12 1.88893345e-11 4.50990470e-05 9.24371690e-13
 6.46149800e-13 8.38435987e-10 4.37538894e-13 3.94906330e-13
 8.55759907e-13 5.84754467e-13 8.28892510e-13 7.98583422e-13
 8.53983551e-13 1.49491530e-12 5.50745169e-06 9.89652804e-13
 6.48947562e-12 1.74050411e-07 1.98558947e-11 5.12034859e-13
 4.10560475e-13 1.01440301e-10 5.79425397e-13 5.72653036e-13
 8.00914890e-13 3.96460642e-13 1.77096116e-11 8.09203815e-09
 7.16204873e-13 6.85833163e-05 7.20201676e-13 8.72302230e-11
 2.92006530e-10 7.65609798e-13 4.75419704e-12 1.41908707e-12
 3.45168338e-13 8.43769499e-13 7.96251953e-13 3.04996028e-11
 4.52637927e-13 5.41344747e-13 3.53943553e-08 2.72093459e-12
 2.02341810e-10 2.20767848e-12 1.07858167e-12 6.94777569e-13
 1.25222055e-12 8.64086580e-13 3.22332272e-10 7.74269537e-13
 6.04849504e-13 3.46944695e-13 9.41358103e-13 1.19193544e-12
 8.54538662e-13 6.50590692e-13 5.29687405e-13 1.29896094e-12
 8.23585644e-12 5.85327231e-10 5.09925824e-09 8.71414052e-13
 3.88578059e-13 3.50719453e-13 1.95085059e-11 7.89701637e-13
 2.70519163e-11 3.77586851e-13 5.96018215e-04 3.02802228e-12
 2.72645462e-10 1.52677870e-12 1.14474143e-06 5.57331958e-13
 1.29329905e-05 1.17580057e-10 5.44120304e-13 2.70128364e-12
 1.50313095e-12 4.21662705e-13 5.67101921e-13 6.54143406e-13
 7.22533144e-13 7.23180260e-07 6.40776321e-12 2.15334084e-10
 4.44861586e-07 5.67490499e-12 3.67372799e-13 4.56513505e-09
 1.39024348e-11 3.57125185e-09 2.72312284e-10 6.16950935e-13
 7.52065077e-13 4.54120075e-11 2.55795385e-13 1.51535684e-09
 4.62407890e-13 1.63929981e-11 3.87978538e-12 5.80646642e-13
 4.67292871e-13 3.62352370e-11 6.74349465e-13 8.13127343e-13
 2.28916885e-12 4.16333634e-13 2.16604512e-12 1.06337161e-12
 2.47627696e-10 2.87092572e-12 1.13009602e-12 6.43516734e-08
 5.07260900e-13 2.56794586e-13 5.40900658e-13 2.47601939e-12
 9.44577749e-13 4.21389590e-11 5.22615284e-12 4.37760939e-13
 8.17568235e-13 3.65520947e-11 2.87349811e-10 3.04090086e-13
 3.47388784e-13 9.52904422e-13 5.17431653e-11 4.67403893e-13
 4.04010159e-13 9.05719943e-13 5.79425397e-13 8.64930350e-12
 2.35900188e-12 3.48809870e-12 2.23430907e-09 1.61526348e-12
 3.33510997e-13 7.87492294e-11 6.37823128e-13 7.37521155e-13
 7.67275132e-13 2.23603469e-10 3.60600438e-13 1.18753674e-10
 4.41313652e-13 6.56141808e-13 2.53241872e-13 7.16977950e-07
 7.30315808e-12 1.36077816e-11 8.01470001e-13 2.61313193e-12
 1.35491397e-08 1.00107700e-11 5.78870285e-13 6.65467681e-13
 8.97393271e-13 2.74588985e-09 6.33426644e-12 8.62310223e-13
 3.75921516e-13 1.97242223e-11 4.74176254e-13 7.75823850e-13
 2.37685760e-10 1.16318066e-12 3.05100389e-12 5.50337553e-13
 7.42663575e-09 3.44732243e-10 1.80722104e-12 3.99261965e-04
 3.86579657e-13 1.24078525e-12 4.93838304e-12 2.56017429e-13
 1.75703896e-12 4.93662044e-05 4.41646719e-13 5.70654635e-13
 4.87276886e-13 1.71040959e-12 9.16765297e-09 4.52131554e-10
 1.03472786e-12 3.89355215e-13 2.04825046e-12 4.71289674e-13
 1.57052149e-12 1.55642166e-12 8.61550506e-04 6.72434985e-09
 5.40234524e-13 3.74367204e-13 3.06254163e-08 1.21613830e-12
 2.18747243e-12 2.35156339e-12 1.13314913e-11 1.48647761e-12
 9.09849973e-12 5.62461189e-11 1.55878480e-06 1.44118051e-12
 9.42406247e-08 2.02937667e-12 1.50806034e-11 3.28403971e-13
 1.16606724e-12 1.80666593e-12 1.36717304e-11 6.26576568e-12
 1.11111120e-12 2.52506626e-07 3.58824082e-13 1.56355606e-09
 5.07038855e-13 6.20059559e-13 5.24913446e-13 6.86332102e-11
 6.03739281e-13 2.22318830e-11 1.62425629e-12 4.38538095e-13
 2.89879232e-13] 
ys:  (301, 1) .....
 




Mean:  [ 6.97263407e-01  8.00780851e-01  5.04026665e-01  9.82454596e+00
  6.65328336e-01  6.67305489e-01 -6.03321017e-01  1.03284365e+00
  2.60061263e-01  1.67265204e-01  8.24720710e-01  7.63446658e-01
  4.53184058e-01  6.91062798e-01  5.24971911e-01  6.66449972e-01
  6.03844322e-01  3.70512578e+00  7.14987419e-01  6.50315762e-01
  5.54806345e-01  4.64990847e-01  3.55941162e-01  5.96096114e-01
  1.25602811e+01  1.13528661e+00  4.21912125e-01  8.24090185e-01
  5.06009633e-01  5.92897983e-01  6.55420166e-01  7.59895235e-01
  6.27427182e-01  7.32964253e-01  7.38713594e-01  3.29994120e-01
 -6.21053494e+00  1.32025185e-01  8.12484073e-01  5.84347504e-01
  6.69872339e-01  5.64510411e-01  5.19384792e-01  6.52089757e-01
  7.45334375e-01  8.66837582e-01  1.95670034e+00  3.92563931e-01
  7.35591961e-01  7.37881134e-01  5.72773574e-01  2.51829792e-01
  2.68778864e-01  4.99010930e-01  6.16068541e-01  8.41618606e-01
  4.33897475e-01  6.26327288e-01  3.36174931e-01  6.34343948e-01
 -2.90116376e+00  6.67993640e-01  7.86592820e-01  6.09909532e-01
  6.57938015e-01  4.09690177e-01 -5.73509220e+00  6.54945403e-01
  6.96847399e-01  5.25073456e-01  5.63233525e-01  3.57576813e+01
  5.70268988e-01  7.67590032e-01  4.37611222e-01 -3.84306956e+01
  2.43048658e-01  2.39505467e-01  7.70888088e-01  7.47802769e-01
  1.37605773e-01  8.09115356e-01  3.39049153e-01  1.74267363e+01
  6.28702751e-01  1.37701628e-01  2.91906688e-01  5.23163956e-01
  4.39588617e-01  1.06006413e+01  6.17992598e-01  9.80983346e-01
  7.12840032e-01 -9.45875274e+00  5.74534551e-01  6.84670598e-01
  5.11483733e-01  6.73274664e-01  5.79273608e-01  5.97311604e-01
  6.81396366e-01  4.52378998e-01  6.63679658e-01  4.94794307e+01
  4.99628542e-01  5.12694985e-01  6.51897914e-01  8.00011275e-01
  6.55741876e-01 -8.40969615e-01  7.06694426e-01  6.14467274e-01
  7.09427496e-01  6.85874552e-01 -5.48614667e+00  3.99420076e-01
  7.69393082e-01  5.76785739e-01  6.87266724e-01  5.50689625e-01
  7.74380845e-01  6.51697555e-01  8.16823679e-01  6.52901372e-01
  3.15055258e-01  7.34047214e-01  4.22276497e-01  1.07474739e+00
  1.03760195e+00  3.66009378e-01  5.11545453e-01 -1.95111936e+00
  5.76584695e-01  6.10531423e-01  5.46251005e-01  7.16851328e-01
  2.88075636e-01  2.79452402e-01  5.44674231e-01  7.48102250e-01
  6.78553626e-01 -5.09718442e-01  1.82464164e+00  6.48221916e-01
  8.62597136e-01  4.50440312e-01  5.96499971e-01  4.53784457e-01
  3.12477841e-01  6.27165696e-01  6.60829542e-01  6.30512845e-01
  7.29630242e-01  7.07374560e-01  2.97746073e-01  3.54431407e-01
  7.55099496e-01  4.21723992e-01  4.00689507e-01  5.55314286e-01
  7.47893471e-01  7.18378121e-01  5.34399369e-01  9.41190827e-01
  8.81795968e-01  5.83942969e-01  5.57066690e-01  4.86086372e-01
  5.76514585e-01  7.99477234e+01  3.11642673e-01  2.61516596e-01
 -3.85174888e+00 -3.35497191e-02  6.65587351e-02  5.71859175e-01
  6.63547099e-01  7.29894952e-01  6.57994929e-01  6.40855687e-01
  4.09394671e-01  6.72383775e-01  4.35295680e-01  7.83123838e-01
  3.84198783e-01  3.68100399e-01  9.13352851e-01  7.15435605e-01
  1.23061386e+00  5.46305322e-01  7.21583337e-01  7.04286045e-01
  9.49963891e-01  6.63299717e-01  4.39142208e-01  8.32641460e-01
  8.02464999e-01  7.83836716e-01  3.82394818e+00  6.52688930e-01
  6.11763062e-01  5.60942853e-01 -3.01192359e+00 -6.46988463e+00
  6.17075849e-01  6.34411549e+00  8.95664451e-02  7.77430432e-01
  2.07977390e-01 -2.36357924e+01  6.84336673e-01  7.26768496e-01
  7.34746438e-01  6.42839509e-01 -3.24697530e+01  5.87216244e-01
  4.76515459e-01  9.81860695e-01 -5.95441003e-01  6.86712499e-01
 -6.47168430e+00  8.01211188e-01  4.11363411e-01  8.13439150e-01
  6.40827759e-01  5.44677420e-01  7.05721453e-01  8.05516568e-01
  6.63638164e-01  5.90288701e-01  3.49263346e-01  7.55683136e-01
  7.34982579e-01 -5.17635429e-02  5.67376286e-01  7.82718686e-01
  6.38206377e-01  8.08552901e-01  5.23731863e-01  8.88278922e-01
  3.44871414e-01  8.51716437e-01  4.46270418e-01  4.01384587e-01
  6.46228884e-01  7.82980536e-01  6.08609500e-01  8.35266050e-01
  4.23756265e-01  3.58706662e+02  3.53000751e-01  7.00870661e-01
  2.66947328e-01  2.69717094e-01  7.05075510e-01  2.72963098e+02
  6.51754414e-01  4.61544389e-01 -6.80305184e+00  6.22807210e-01
 -1.85189190e+00  5.24902559e-01  4.18856584e-01 -1.75399161e+01
  6.41568956e-01  6.90252860e-01  6.40624704e-01  5.06524697e-01
  7.22774647e-01  7.47536775e-01  7.79990046e-01  6.35492121e-01
  5.60761581e-01  6.31637144e-01 -2.14710065e+00  3.70897974e+00
  8.02683298e-01  6.17759664e-01  5.96173754e-01  8.11571241e-01
  3.61464831e-01  7.06588286e-01  9.44305314e-01  4.75468354e-01
  6.75099121e-01  8.35894404e-01  6.30994279e-01  3.81896387e-01
  6.72563353e-01  5.23359329e-01  4.40317451e-01  6.16711116e-01
  6.21570734e-01  5.67596544e-01  6.37503626e-01  5.84382111e-01
  7.29857894e-01  1.07013792e+00  3.86425278e-01  8.23478708e-01
  8.50880061e-01] 
Variance:  [2.20745644e-12 4.63740157e-13 1.49613655e-12 5.13304015e-06
 9.08340070e-12 5.07593967e-13 4.18418394e-07 3.65429909e-12
 2.88413737e-12 1.14573451e-09 4.32542890e-13 4.32764935e-13
 7.06101844e-13 5.77061732e-11 8.42104164e-13 5.31796829e-12
 8.23674462e-13 4.80795422e-08 5.24802424e-13 4.36095604e-13
 3.24873461e-12 5.13478149e-13 3.67106345e-12 1.67377223e-12
 2.30602389e-08 5.90958615e-09 8.66973160e-13 2.63522537e-12
 4.79616347e-13 3.57491814e-13 1.25266464e-12 7.27751193e-13
 1.01008091e-12 3.55937502e-13 2.88657986e-13 3.58968411e-12
 3.20334968e-07 5.57385249e-11 5.05684383e-12 4.80659956e-12
 1.01363362e-12 4.75175455e-13 4.60631533e-13 8.26783086e-13
 1.62359015e-12 2.80775403e-13 2.39017650e-09 4.36872760e-13
 2.12185824e-12 5.17363929e-13 3.14421822e-11 2.18295332e-08
 2.08342010e-10 4.64073224e-13 3.71480624e-13 5.68767256e-13
 1.07183151e-11 5.97055738e-12 9.29001320e-12 3.71369602e-13
 2.42181962e-08 4.86388707e-13 8.71747119e-13 4.75064432e-13
 3.58935104e-13 7.51509965e-13 4.95310387e-08 1.43351997e-12
 5.83533222e-13 4.70794292e-10 4.27657909e-13 2.06506531e-05
 7.98253685e-11 8.09116107e-11 4.74509321e-13 6.13103372e-06
 8.66529071e-13 1.11928244e-11 9.21041021e-13 7.92033106e-13
 1.02544639e-09 2.13229434e-12 2.04422035e-11 1.99098845e-07
 2.57016630e-13 2.02449169e-12 1.56274993e-12 1.69075864e-12
 1.23728805e-11 5.18360130e-06 5.11701792e-13 2.37363529e-09
 7.91811061e-13 5.47225622e-04 3.48610030e-13 1.65800706e-12
 1.60416125e-12 4.93716179e-13 5.13589171e-13 4.63962202e-13
 5.48450174e-13 2.28583819e-12 7.60169705e-13 2.94073205e-05
 4.12225809e-13 2.49134047e-13 3.34954287e-13 3.48276963e-13
 6.38805675e-11 1.05227951e-08 3.89910326e-13 5.28582733e-11
 7.69495578e-13 4.77728967e-13 4.47447920e-07 1.14219745e-12
 6.53033183e-13 5.73208148e-13 4.48086013e-13 1.26798572e-12
 1.36651135e-10 4.11448653e-13 6.10733686e-13 1.60804703e-12
 2.16526796e-12 1.45941037e-11 2.78110868e-12 2.75368617e-12
 1.48159263e-12 1.59150471e-12 7.97251154e-13 3.69357367e-08
 1.21436194e-12 9.21041021e-13 1.28186350e-11 7.69317943e-12
 2.24520402e-12 2.19479990e-12 2.69784195e-13 3.82027743e-13
 4.43645121e-13 2.75965839e-09 1.14079716e-07 5.89861493e-13
 5.51336754e-13 2.69517741e-11 1.37312384e-12 3.23985283e-12
 1.59994240e-12 5.27022870e-13 2.06301642e-12 5.99853500e-13
 1.90847338e-11 5.39679412e-13 5.47339951e-13 3.89392962e-11
 3.70703468e-13 1.11211040e-12 8.55537863e-13 4.77839990e-13
 1.13620224e-12 7.61612995e-13 4.22883950e-13 4.35762537e-13
 6.81898982e-13 5.79536419e-13 1.69919634e-12 2.07895923e-11
 7.97584221e-13 1.17430758e-06 1.91180405e-12 2.90056867e-12
 1.15493039e-06 2.53751464e-11 4.37325620e-10 6.90336677e-13
 4.83946216e-13 2.39920972e-10 1.58617564e-12 6.65578703e-13
 1.64579461e-12 7.10875803e-13 5.78981307e-12 6.32255359e-11
 4.35810388e-10 1.78601578e-12 3.56821239e-10 4.15778523e-13
 2.83977423e-08 6.75903777e-13 4.76840789e-13 2.90318547e-10
 3.54204222e-09 3.54494212e-13 4.21107593e-13 2.97317726e-12
 7.99693645e-13 2.38761233e-11 2.12053496e-07 1.29174449e-12
 1.05655817e-10 2.93443048e-12 1.14688654e-07 1.98034813e-06
 4.71400696e-13 7.26828271e-08 1.72550300e-08 1.17794663e-12
 1.70718994e-12 9.61133866e-05 4.38538095e-13 8.09685652e-13
 1.27231559e-12 1.07835962e-12 2.23854973e-05 1.64001035e-11
 3.03956860e-12 6.85666426e-08 5.49235057e-09 1.89104288e-12
 4.44547775e-07 9.06814956e-10 5.81934501e-12 1.41362477e-11
 1.35924605e-12 4.78284079e-13 4.80948614e-13 4.04787315e-13
 6.91668944e-13 4.96580554e-12 7.90700838e-13 7.36732897e-12
 8.12017120e-13 1.03264296e-08 5.59663427e-13 3.28181926e-13
 7.19091453e-13 1.13087317e-12 2.11319851e-12 5.69707170e-10
 1.96742622e-12 5.43898260e-13 2.23310259e-12 3.17190718e-13
 3.96460642e-13 6.99951208e-12 5.72586423e-12 4.05009359e-13
 2.59310573e-10 3.13405810e-05 7.03104241e-13 3.87412324e-12
 4.63629135e-13 7.47396589e-11 7.73270337e-13 4.51885153e-04
 8.15347789e-13 1.43729473e-12 1.85267205e-07 4.52415883e-13
 2.31672094e-08 1.28909772e-10 6.51589893e-13 3.37884567e-06
 6.88560320e-13 5.38236122e-13 2.77157852e-10 3.46245255e-12
 4.43978188e-13 1.97845074e-11 1.07702736e-12 6.59527988e-12
 5.10480547e-13 4.25992575e-13 2.22501462e-09 1.55880612e-07
 6.04072348e-13 8.95172825e-13 2.81175083e-12 9.64006652e-13
 1.42763579e-12 5.32462963e-13 1.82176496e-12 4.23328039e-13
 3.89133170e-13 6.36490860e-13 5.26223509e-12 6.46704912e-13
 3.75499631e-12 6.37045972e-13 1.96930316e-09 3.61266572e-13
 1.38133949e-12 4.01456646e-13 1.05482290e-11 1.37351241e-11
 3.63264974e-13 1.27007863e-08 4.00011135e-11 3.22075699e-13
 6.11832807e-12] 
ys:  (301, 1) .....
 




Mean:  [ 6.52065369e-01  6.23347268e-01  8.99248389e-01  6.16499504e-01
  7.29247115e-01  7.89020252e-01  4.59944109e+00  6.53163790e-01
  6.52215282e-01  3.22173255e-01  7.02132673e-01  5.89835060e-01
  3.79448598e+00  6.81546013e-01  6.89544271e-01  6.68747935e-01
 -5.54502477e-01 -3.16603669e+00  2.98016865e-01  6.11697726e-01
  8.21195337e-01  7.53078702e-01  6.38820846e-01  5.40795214e-01
 -1.10535070e+01  8.01832422e-01  3.49909214e+00  3.63841499e-01
  3.67768657e-01  4.53523074e-01  4.26849875e-01  9.81836646e-01
  7.90445839e-01  6.67804622e-01  5.41654061e-01  8.32002255e+00
  5.04190776e-01  4.56687816e-01  2.15978619e-01  1.31837496e+00
  6.60851485e-01  2.72372530e-01 -1.10278145e-01  4.61685586e-01
  1.36311020e+00  8.14724765e-01  1.39410970e+02  8.96022132e-01
 -1.89581648e+00  4.70136118e-01  6.47803658e-01  5.96665293e-01
  5.97303868e-01  3.11725721e-01  8.73822336e-01  7.69848074e-01
  5.76107290e-01  4.39746915e-01  6.52731058e-01  5.95650979e-01
  5.97326732e-01  7.33866312e-01  6.62113973e-01  3.09650744e-01
  3.99917109e-01  6.05789266e-01  2.57095714e+00  1.97669181e-01
  6.46666226e-01  7.51618445e-01  6.10438182e-01  5.23409350e-01
  7.32228169e-01  5.42889434e-01  6.90038916e-01  1.79448382e+00
  5.25475100e-01  8.41937712e-01  6.89248816e-01  7.03276380e-01
  5.90854089e+01 -5.41076362e+00  7.30088554e-01  8.19507735e-01
  7.86715462e-01  6.66617107e-01  5.52592750e-01 -7.78488359e-01
  5.55809735e-01  1.37788091e+01  3.28227538e-01  1.21747899e+00
  8.79637814e-01  5.63036751e-01  5.45020410e-01  5.20041876e-01
 -7.66587655e-02  8.40897591e-01  4.36867152e+00  7.44347191e-01
  4.57628918e-01 -4.78739040e+00  6.35151827e-01  5.65906402e+00
  7.82485253e-01  7.75297977e-01 -1.34992033e+01  3.42805368e-01
  6.59047174e-01  4.91918292e-01  8.33263583e-01  1.00740173e+00
  5.85367737e-01  3.99719037e-01  4.64619090e-01  6.70261733e-01
 -1.98029158e+01  8.55213953e-01 -8.02007574e+02  3.85426659e+00
  4.04752629e-01  6.36754943e-01  3.03730071e-01  8.66444881e-01
  3.32983084e-01  3.08935495e-01  7.37641277e-01  7.09864548e-01
  7.14308637e-01  4.73403697e-01  9.38533352e-01  8.25468809e-01
  5.46065276e-01  4.98823860e-01  7.44804130e-01  1.08069684e+00
  6.28303316e-01  4.34921899e-01  1.03786273e+00  3.94703994e-01
  5.82393013e-01  7.81195126e-01  7.36496199e-01  2.85653574e+01
  3.59488367e-01  7.34384691e-01  6.13676035e-01  7.73446617e-01
  5.57725062e-01  2.05311332e+00  1.20492781e-01  7.62817253e-02
  6.91368112e-01  6.87183054e-01  6.85170935e-01  8.02275095e-01
  2.19382743e-01  5.39686424e-01  8.38314555e-01 -1.02320299e+02
  4.58431151e-01  5.81489796e-01 -3.41558047e+00  9.20339483e+00
  5.80946309e+00  6.58933662e-01  8.22496230e-01  3.04989952e+00
  4.70785451e-01  5.40321915e-01  8.81180901e-01  7.24981387e-01
  4.68861312e-01  5.58736915e-01  5.17888497e-01  8.53774294e-01
  7.05286281e-01  6.02846241e-01  7.04236980e-01  7.54181380e-01
  6.33557313e-01  3.80072452e-01  5.28985223e-01 -5.13173285e-02
  2.40774273e-01  5.96298975e-01 -5.05096906e+01  6.53487294e-01
  7.93528042e-01  4.37603869e-01  7.38012064e-01  3.09798541e-01
  7.86998470e-01  5.41450687e-01  4.59065651e-01  6.22798991e-01
  5.71561006e-01  6.59128250e-01  5.80002283e-01  5.28186097e-01
  1.68730477e+01  5.74901494e-01  6.67277784e-01  5.19980226e-01
  6.40500906e-01  3.90199497e-01  5.52663867e-01  8.19087589e-01
  7.25701371e-01  6.60096603e-01  5.66300624e-01  7.28821369e-01
  6.82369429e-01  6.36886606e-01 -2.35004528e+00  5.76280558e-01
  7.31839487e-01 -3.80904066e+00  4.33567571e-01  8.04765242e-01
  5.94249391e-01  7.91199544e-01  7.55094097e-01  7.25441874e-01
  4.66043294e-01  7.78016426e-01  6.27161454e-01  6.65521850e-01
  1.05319096e+00  7.95497540e-01  6.83140333e-01  7.19012880e-01
  4.06255520e-01  2.75893788e+00  7.91026268e-01  1.07456155e+01
  7.49811344e-01 -3.49969614e-01  6.93539028e-01  5.18454758e+01
  5.29629562e-01  4.97835493e-01  7.49782964e-01  8.04281943e-01
  5.97162615e-01  3.69892797e-01  4.29503738e-01  6.12749419e-01
  6.72138608e-01  6.86928161e-01  8.21699758e-01  6.90795207e-01
  5.35096621e-01  4.62619075e-01  6.52261790e-01  8.59659069e-01
  6.14088854e-01  6.37036109e-01  8.01694315e-01  5.23021198e-01
 -1.69678254e+01  5.46800881e-01  6.73354263e-01  6.76936661e-01
 -1.95984239e+00  7.04977684e-01  5.95933065e-01  4.65907429e-01
  4.39609602e-01  5.31150710e-01  1.34267432e-01  6.82962259e-01
  2.18594546e-01 -9.78632525e+00  3.12871206e-01  1.85672698e-01
  2.68202319e-01 -4.17589378e-01  8.84305846e+00  6.40016703e-01
  4.76902401e-01  6.29645817e-01  4.79310290e-01  5.00920520e-01
  4.72078211e-01  5.26071198e-01  6.15574655e-01  3.93493071e-01
  1.06533136e+00  5.71721551e-01  5.15493858e-01  9.82089458e+00
  4.93762810e-01  5.90379201e-01  5.11834309e-01  3.36510144e-01
  6.25332807e-01  1.10443729e+00  4.66315986e-01  3.57632018e-01
  6.71719439e-01] 
Variance:  [5.47673018e-13 5.46562795e-13 1.15963905e-11 8.43991543e-13
 3.12748716e-11 6.04072348e-13 4.98249775e-07 4.21662705e-13
 5.81534820e-13 3.34188233e-12 2.06135109e-12 6.60249633e-13
 7.48140481e-08 5.41788836e-13 3.09869908e-11 4.36428671e-13
 3.74778408e-08 2.24543080e-08 8.48143777e-12 7.57061080e-13
 5.72542014e-13 3.34177130e-13 7.47788498e-11 7.28966887e-11
 8.35561751e-08 6.54143406e-13 2.62323600e-08 4.23350244e-12
 8.61877236e-12 8.70414851e-13 2.48800980e-13 1.77835524e-12
 1.18338672e-12 7.74047493e-13 2.75446332e-12 4.86213659e-07
 4.25437463e-13 1.49970258e-10 7.37754857e-10 1.93869076e-09
 4.33542091e-13 1.55897517e-12 6.12433204e-09 1.36213263e-12
 1.72872594e-09 4.49862370e-13 4.10801853e-03 1.08613118e-12
 4.09462324e-08 1.23449029e-11 7.24531546e-13 9.01832942e-10
 1.42565737e-10 6.89559521e-13 5.11590770e-13 8.87179219e-13
 2.74302803e-12 4.28768132e-13 2.73892020e-13 7.68419550e-10
 7.68385355e-13 8.33999536e-13 3.68416408e-12 2.18625118e-12
 5.48450174e-13 1.02635678e-11 5.55506154e-08 3.06414265e-08
 3.10120818e-11 1.11277654e-12 4.25992575e-13 1.95027516e-09
 4.38871162e-13 7.81263942e-13 1.30873090e-12 8.53782178e-09
 4.05897538e-13 6.82076617e-12 7.18203275e-13 4.26769731e-13
 3.84226867e-06 2.86772668e-06 3.52273766e-13 1.06603615e-12
 1.21413990e-12 4.88287188e-12 1.03794751e-12 1.81878846e-07
 5.07816011e-13 8.43423369e-05 2.17404983e-11 5.86169335e-10
 1.41164858e-12 5.20139487e-13 1.68243197e-12 8.11239964e-13
 9.61459801e-11 6.38932685e-10 8.62408119e-08 5.33684208e-13
 4.27143955e-07 2.27384674e-06 4.86610752e-13 1.31772016e-07
 6.84563517e-13 1.78538784e-09 1.03114768e-07 6.06736883e-13
 5.15920640e-13 3.30478422e-10 9.29034627e-13 3.28946381e-09
 1.09274811e-11 2.94265723e-11 6.25277607e-13 8.13127343e-13
 5.55675445e-06 1.41764378e-12 6.53421810e-03 5.19117280e-08
 2.06734629e-12 7.71827047e-12 3.03457259e-12 1.19959598e-12
 2.97761815e-13 7.53619389e-13 5.95718663e-09 2.79256951e-10
 4.18665103e-13 7.95030708e-13 3.38729045e-13 1.69075864e-12
 9.75195480e-11 7.57838237e-13 3.20410365e-13 4.41759506e-08
 6.49036380e-13 2.07323048e-12 1.57848017e-08 9.81215109e-13
 4.06807921e-12 4.28768132e-13 5.74540415e-13 5.61953849e-06
 4.24504876e-12 3.58491015e-13 2.91877633e-13 6.31050767e-13
 6.28275210e-13 1.40540805e-08 2.14783746e-12 2.36519693e-11
 3.44835271e-13 5.31352740e-13 5.41677814e-13 7.18980431e-13
 2.42018627e-11 7.27085059e-13 4.96491737e-13 8.57021009e-06
