Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
  6.16393307e-01  5.88587828e-01  7.33727413e-01  6.23938581e-01
  4.37569604e-01  7.03445094e-01  2.12819073e-01  5.29717990e-01
  3.15529095e-01  7.23288955e-01  6.92953822e-01  6.13825614e-01
  6.66466413e-01  7.43684595e-01  7.45471550e-01  7.78057205e-01
  7.78746186e-01  7.65429463e-01  7.52677434e-01  1.07581368e+01
  5.30946951e-01  5.52629094e-01  4.53357868e-01  7.14861147e-01
  8.20009181e-01  5.84666391e-01  5.90306693e-01  7.52078414e-01
  4.43762181e-01 -1.36268679e-01  5.60727790e-01  6.83617801e-01
  6.73731860e-01  4.62263424e-01  6.59668537e-01  6.36272922e-01
  3.91385785e-01  7.00242720e-01  1.55336568e-01  8.53517265e-01
  2.86097481e-01  8.60458939e-01  6.76725598e-01  7.74738163e+01
  5.71186169e-01  7.76537076e-01  6.09672065e-01  5.11015597e-01
  6.61294880e-01  3.11623541e+01  7.08719238e-01  5.81639239e-01
  5.62319835e-01  4.82717843e-01  1.27482652e+00  9.34494549e-01
  5.85364425e-01  7.12071705e-01  5.47211046e-01  4.35148241e-01
  7.75494778e-01  7.68443252e-01 -2.11831841e+02  8.85863376e-01
  5.28935729e-01  6.97980157e-01 -8.78716277e-01  4.60570400e-01
  6.68614145e-01  3.02936998e-01  3.76624915e-01  7.35597856e-01
  8.31632218e-01  5.28370554e-01  3.11977020e+00  8.87129991e-01
 -5.92677312e-02  7.20996851e-01  4.33421405e-01  5.04345575e-01
  7.47193600e-01  6.03116542e-01  8.47126356e-01  7.44964902e-01
  9.06883517e-01 -1.35052165e+00  7.23535917e-01 -2.88561501e-02
  6.89300839e-01  6.79937031e-01  7.25221541e-01 -3.89227697e-01
  3.84615441e-01  1.71295008e-01  7.66457182e-01  6.93350690e-01
  2.58294808e-01] 
Variance:  [2.00939106e-08 5.88751270e-13 7.52842233e-13 1.68687286e-12
 8.68638494e-13 1.94755323e-12 6.29429842e-12 5.04627403e-07
 1.92335037e-12 1.37156952e-12 4.83946216e-13 4.09350331e-12
 1.00608410e-12 5.41899858e-13 1.05597753e-11 8.82172113e-12
 1.23134836e-12 3.22767479e-10 2.90434343e-13 1.24900834e-09
 1.31927802e-12 7.89590615e-13 3.87245791e-13 4.99600361e-13
 2.41987756e-07 1.08968390e-12 6.91668944e-13 8.12350187e-13
 9.29252864e-09 6.41636966e-09 9.46753786e-12 9.65449942e-13
 4.31649971e-09 1.80792714e-10 3.79996035e-12 9.71667191e-13
 5.34349232e-11 8.87068197e-13 2.58537636e-12 5.97522032e-13
 1.11088916e-12 5.14265953e-07 6.21280805e-13 2.21095919e-10
 3.48832074e-13 1.23582256e-11 3.57638363e-11 1.23678845e-12
 9.86988269e-13 3.55759866e-12 5.03892483e-11 3.04182235e-10
 8.26561042e-13 1.41620049e-12 2.79293700e-02 6.01296790e-13
 5.40345546e-13 1.39133149e-12 1.06073483e-08 5.83422199e-13
 6.46815934e-13 4.34852154e-12 8.61866134e-13 7.43294315e-13
 8.06354983e-13 3.70181663e-12 4.29989377e-13 9.60453939e-13
 7.48085311e-08 2.90287483e-09 8.26116953e-13 2.01449968e-12
 5.38069589e-12 1.88893345e-11 4.50990470e-05 9.24371690e-13
 6.46149800e-13 8.38435987e-10 4.37538894e-13 3.94906330e-13
 8.55759907e-13 5.84754467e-13 8.28892510e-13 7.98583422e-13
 8.53983551e-13 1.49491530e-12 5.50745169e-06 9.89652804e-13
 6.48947562e-12 1.74050411e-07 1.98558947e-11 5.12034859e-13
 4.10560475e-13 1.01440301e-10 5.79425397e-13 5.72653036e-13
 8.00914890e-13 3.96460642e-13 1.77096116e-11 8.09203815e-09
 7.16204873e-13 6.85833163e-05 7.20201676e-13 8.72302230e-11
 2.92006530e-10 7.65609798e-13 4.75419704e-12 1.41908707e-12
 3.45168338e-13 8.43769499e-13 7.96251953e-13 3.04996028e-11
 4.52637927e-13 5.41344747e-13 3.53943553e-08 2.72093459e-12
 2.02341810e-10 2.20767848e-12 1.07858167e-12 6.94777569e-13
 1.25222055e-12 8.64086580e-13 3.22332272e-10 7.74269537e-13
 6.04849504e-13 3.46944695e-13 9.41358103e-13 1.19193544e-12
 8.54538662e-13 6.50590692e-13 5.29687405e-13 1.29896094e-12
 8.23585644e-12 5.85327231e-10 5.09925824e-09 8.71414052e-13
 3.88578059e-13 3.50719453e-13 1.95085059e-11 7.89701637e-13
 2.70519163e-11 3.77586851e-13 5.96018215e-04 3.02802228e-12
 2.72645462e-10 1.52677870e-12 1.14474143e-06 5.57331958e-13
 1.29329905e-05 1.17580057e-10 5.44120304e-13 2.70128364e-12
 1.50313095e-12 4.21662705e-13 5.67101921e-13 6.54143406e-13
 7.22533144e-13 7.23180260e-07 6.40776321e-12 2.15334084e-10
 4.44861586e-07 5.67490499e-12 3.67372799e-13 4.56513505e-09
 1.39024348e-11 3.57125185e-09 2.72312284e-10 6.16950935e-13
 7.52065077e-13 4.54120075e-11 2.55795385e-13 1.51535684e-09
 4.62407890e-13 1.63929981e-11 3.87978538e-12 5.80646642e-13
 4.67292871e-13 3.62352370e-11 6.74349465e-13 8.13127343e-13
 2.28916885e-12 4.16333634e-13 2.16604512e-12 1.06337161e-12
 2.47627696e-10 2.87092572e-12 1.13009602e-12 6.43516734e-08
 5.07260900e-13 2.56794586e-13 5.40900658e-13 2.47601939e-12
 9.44577749e-13 4.21389590e-11 5.22615284e-12 4.37760939e-13
 8.17568235e-13 3.65520947e-11 2.87349811e-10 3.04090086e-13
 3.47388784e-13 9.52904422e-13 5.17431653e-11 4.67403893e-13
 4.04010159e-13 9.05719943e-13 5.79425397e-13 8.64930350e-12
 2.35900188e-12 3.48809870e-12 2.23430907e-09 1.61526348e-12
 3.33510997e-13 7.87492294e-11 6.37823128e-13 7.37521155e-13
 7.67275132e-13 2.23603469e-10 3.60600438e-13 1.18753674e-10
 4.41313652e-13 6.56141808e-13 2.53241872e-13 7.16977950e-07
 7.30315808e-12 1.36077816e-11 8.01470001e-13 2.61313193e-12
 1.35491397e-08 1.00107700e-11 5.78870285e-13 6.65467681e-13
 8.97393271e-13 2.74588985e-09 6.33426644e-12 8.62310223e-13
 3.75921516e-13 1.97242223e-11 4.74176254e-13 7.75823850e-13
 2.37685760e-10 1.16318066e-12 3.05100389e-12 5.50337553e-13
 7.42663575e-09 3.44732243e-10 1.80722104e-12 3.99261965e-04
 3.86579657e-13 1.24078525e-12 4.93838304e-12 2.56017429e-13
 1.75703896e-12 4.93662044e-05 4.41646719e-13 5.70654635e-13
 4.87276886e-13 1.71040959e-12 9.16765297e-09 4.52131554e-10
 1.03472786e-12 3.89355215e-13 2.04825046e-12 4.71289674e-13
 1.57052149e-12 1.55642166e-12 8.61550506e-04 6.72434985e-09
 5.40234524e-13 3.74367204e-13 3.06254163e-08 1.21613830e-12
 2.18747243e-12 2.35156339e-12 1.13314913e-11 1.48647761e-12
 9.09849973e-12 5.62461189e-11 1.55878480e-06 1.44118051e-12
 9.42406247e-08 2.02937667e-12 1.50806034e-11 3.28403971e-13
 1.16606724e-12 1.80666593e-12 1.36717304e-11 6.26576568e-12
 1.11111120e-12 2.52506626e-07 3.58824082e-13 1.56355606e-09
 5.07038855e-13 6.20059559e-13 5.24913446e-13 6.86332102e-11
 6.03739281e-13 2.22318830e-11 1.62425629e-12 4.38538095e-13
 2.89879232e-13] 
ys:  (301, 1) .....
 
